"logFC","logCPM","PValue","FDR","ENTREZID","SYMBOL","GENENAME"
-2.90356783377566,-1.83268512384432,5.8198225367171e-05,0.00135697484907836,"43826",NA,NA
-0.493417027240298,3.62865853151347,0.00440647409361765,0.0435345248870949,"43835",NA,NA
-3.21610159604107,0.54823833069377,2.15073172212151e-08,1.54035271936366e-06,"43837",NA,NA
-1.03448384203127,1.72817187994514,0.000828036967577197,0.0122975257652453,"43838",NA,NA
-3.12772662410799,1.17827890146778,2.87065948399247e-11,5.78916329271815e-09,"43865",NA,NA
-2.77680965406627,4.05779616000966,2.3014912100582e-09,2.36211084460884e-07,"43866",NA,NA
-0.62971980463918,2.72512376997462,0.00178098421358253,0.0218256007837219,"43946",NA,NA
-1.08644002884404,2.33461890775669,0.00451287128854869,0.0442419373357744,"43956",NA,NA
-0.929898689041838,3.92865706845073,0.000454255148257502,0.00754575567806356,"44018",NA,NA
-5.5407839498013,2.41977193058096,1.05114771677456e-11,2.46590673557624e-09,"44045",NA,NA
-5.74064692627016,1.38187557073818,6.46956433467038e-09,5.63391227477545e-07,"44046",NA,NA
0.587826383716339,4.52785138848082,0.000276562940283301,0.00507436711661061,"44067",NA,NA
0.59877861490021,6.39043324468426,0.000610241767935259,0.00962239934487765,"44072",NA,NA
-1.63591200053511,-0.241903036877769,3.89898196307417e-05,0.00097197042025592,"44139",NA,NA
0.780672107505358,4.56602849887738,0.00242312403335103,0.0277566624448133,"44141",NA,NA
-0.820799247122323,0.908711713614569,0.00094476225063598,0.0136005536268761,"44143",NA,NA
0.58784105848242,7.11238941736674,0.00271792623590959,0.0302349012301269,"44191",NA,NA
-1.28251097712462,4.27459776526646,4.28695237485309e-06,0.00014283628275054,"44343",NA,NA
0.488976811737632,5.96628976098292,0.00110543548107415,0.0153246682065668,"44388",NA,NA
-2.05682103496284,0.072179517863735,1.05743911291582e-05,0.000308509203121,"44402",NA,NA
-1.2813156775396,1.7975179134144,8.63273942555258e-05,0.00189738699228923,"44417",NA,NA
0.381193846637238,6.25486870480364,0.00245885164733702,0.0280123881924074,"44418",NA,NA
-0.87494253519748,3.07298066612489,0.000717656271682426,0.0109700250571669,"44448",NA,NA
-0.587363127974425,3.98829943673754,0.00386908807385766,0.0394458247529879,"44461",NA,NA
1.76578625484384,-0.586250044393728,0.000396569991892826,0.00673846571590249,"44468",NA,NA
-1.03551605424158,3.90681060582879,5.41162307666383e-08,3.3354749204424e-06,"44517",NA,NA
-0.709196871529933,2.26077555649685,0.00384291692058897,0.0393284846920493,"44521",NA,NA
-0.842472224845957,2.93430027518901,0.000985799095353104,0.0140592563288882,"44526",NA,NA
-1.39717027159699,-2.50363382717763,0.00232732316127488,0.0268870148129194,"44528",NA,NA
-1.25982560894419,-1.99258012271932,0.000124157992103469,0.00258784427784111,"44529",NA,NA
-1.40860250765901,0.379436515731853,3.90225618919623e-05,0.00097197042025592,"44541",NA,NA
-3.50603542377667,4.56458464803884,6.38594855092203e-14,3.96791776177561e-11,"44542",NA,NA
-2.54440798083477,2.52609473887859,9.86993881275386e-12,2.38852519268643e-09,"44543",NA,NA
0.447453757195026,5.49412752385291,0.00393143455543501,0.0399792309413573,"44559",NA,NA
-1.70671754571316,1.61009924592978,2.4104562479961e-05,0.000643628213024742,"44590",NA,NA
0.826473382189224,6.10666536639364,0.00166958875902173,0.0207256185582665,"44642",NA,NA
-0.741229681758922,5.43289941395498,0.00012376283067378,0.00258194870888404,"44656",NA,NA
-1.65827150106619,-0.250040938108687,2.54096908824907e-07,1.28955583529461e-05,"44657",NA,NA
-0.858691274700641,5.09602933218028,2.1907652771594e-06,8.02761108172035e-05,"44666",NA,NA
-2.28633710806868,-0.276191993787955,2.28512188469736e-06,8.28665852873013e-05,"44668",NA,NA
-1.98595182746015,1.69024176769662,1.28305667051773e-06,5.11868212154485e-05,"44669",NA,NA
-2.47101212741691,-1.80161067770859,3.56620765534791e-08,2.386333377637e-06,"44671",NA,NA
-1.82927115980817,1.5770307606207,0.000495801820555299,0.00808403110252931,"44672",NA,NA
-1.84849749007971,-1.43573635690593,0.00131233462073289,0.0174901872061734,"44674",NA,NA
-2.62055917891639,-1.344857224366,1.11976918638258e-06,4.5563705477762e-05,"44676",NA,NA
-2.50691336044053,-1.09548000967597,7.97020294975405e-06,0.000241209164052437,"44696",NA,NA
-2.38408680773248,4.54674146491679,1.85662980151317e-07,9.76748721665622e-06,"44699",NA,NA
-2.42891744505123,-2.7060915612947,0.000243168110322459,0.00459361943821966,"44703",NA,NA
-2.2062846363776,0.515149335550318,0.000714211291873827,0.0109319025300794,"44713",NA,NA
-3.58833301279831,2.23121620905746,5.91130145284003e-07,2.61347731539985e-05,"44714",NA,NA
-2.2790071444106,-0.210954294773707,1.13500386157968e-05,0.000328636508535476,"44715",NA,NA
-2.32402979794858,-0.436386941020564,5.52278064724316e-05,0.00130019581661379,"44716",NA,NA
-2.58425819300808,2.65890893824004,1.12009019991609e-08,8.97242985925814e-07,"44717",NA,NA
1.55342935637707,5.51136510133208,0.000514620041438961,0.00833525604359933,"44763",NA,NA
-1.09451599718495,2.16781836935263,0.00438699689189009,0.0434728700623074,"44784",NA,NA
0.372154717549756,5.72493711327304,0.00293688645286275,0.0319995353323766,"44796",NA,NA
0.54103201347951,7.82858500301642,0.00176380048433055,0.0216843706602991,"44840",NA,NA
-3.53041287188636,4.44809154683836,1.96546458833512e-08,1.43447717097855e-06,"44844",NA,NA
-3.22189487750619,1.60706699001799,1.14618868630148e-06,4.65415195970393e-05,"44845",NA,NA
-2.6640821296504,-1.30886064950955,0.000543316839768092,0.008722663509964,"44853",NA,NA
3.3273956434763,1.24393973428816,0.00142677172151684,0.018650943351829,"44856",NA,NA
-1.14935054325455,0.794960952537295,0.00130094884126667,0.0173686491641816,"44867",NA,NA
-2.11638552861724,2.1042880407957,1.39586904490511e-05,0.000392310872156095,"44875",NA,NA
-4.31715197799032,0.303841636969333,2.45338354375474e-10,3.56982833360262e-08,"44880",NA,NA
-2.19404959844207,3.13394419349042,2.98762723109304e-05,0.000776985860212998,"44881",NA,NA
-3.48014003563228,-0.632106906077732,0.000272136596023743,0.00500673004528852,"44899",NA,NA
2.99148269604198,-2.22824185708834,0.00215780262744907,0.0253230640148311,"44947",NA,NA
0.56297197210467,8.90470989356103,8.52717764199897e-05,0.00187876746189997,"44966",NA,NA
0.671774862277999,8.01377444227144,0.000921599466699875,0.0133507068301387,"44971",NA,NA
-0.567452216486014,4.06873341557725,0.00154396249383025,0.0196652065003642,"44987",NA,NA
-1.79458176384642,-1.81897111792563,0.000623701995075014,0.00981444823187855,"44992",NA,NA
-0.457862882660138,5.87827267444113,0.00130179808436577,0.0173699001506495,"45016",NA,NA
0.318338899250371,4.65514788399148,0.00393184172067894,0.0399792309413573,"45045",NA,NA
0.607934341272786,6.50824800264472,5.46016266032501e-06,0.000175811119833154,"45081",NA,NA
-0.678286949515344,-0.00957643363196972,0.00404484349017613,0.040947138634588,"45101",NA,NA
-2.91689013874741,0.49047670670818,5.3378781927184e-06,0.000172356488273309,"45143",NA,NA
-2.58172667667881,3.46774046984495,5.8524731926747e-09,5.15510952871997e-07,"45156",NA,NA
-2.17729729237372,5.26124520512796,7.68028645573652e-10,9.49932636759886e-08,"45157",NA,NA
-0.573835293736975,6.02128685844422,0.000949829019753684,0.0136563909719432,"45165",NA,NA
2.1116497816369,-2.11766096043578,0.00201707474163517,0.0239157030996352,"45209",NA,NA
1.01627779468349,6.55936290333075,0.000655877312696676,0.0102089501820559,"45225",NA,NA
-2.30403163024381,1.6223175515833,1.73952563466013e-07,9.27428609172766e-06,"45236",NA,NA
-2.12923764853358,1.87480180205593,1.5859764547323e-07,8.59943365431499e-06,"45259",NA,NA
-1.17291966321765,0.69134494154509,0.000649103426158708,0.0101309489255863,"45317",NA,NA
-0.975043845585007,3.69872764890484,0.000314475889881655,0.00563947013134108,"45318",NA,NA
-0.371705177378083,5.40521648135687,0.00111553906713658,0.0154124057412681,"45321",NA,NA
0.660189398889646,8.10644683868138,0.000324291758490639,0.00578759384199622,"45353",NA,NA
-0.418607253906311,5.13016680806918,0.000591270636756259,0.00939413402835272,"45371",NA,NA
-1.04525844387617,-0.797885217517934,0.0018323222083636,0.0222295976624164,"45373",NA,NA
-1.64398724834495,-0.627077979333848,8.01651464918901e-05,0.00178239527838351,"45498",NA,NA
-4.4279540985212,1.61616915341203,4.9611802154819e-12,1.49703704667117e-09,"45499",NA,NA
-2.36139334785521,-1.62696346133121,0.000141547242082782,0.00287942789500191,"45503",NA,NA
-0.942698608513999,0.236323460800265,0.00140531278464141,0.0184700569498907,"45531",NA,NA
-2.72927936629041,-0.817898278570171,9.87697159613036e-07,4.09876492770825e-05,"45607",NA,NA
-3.03411083477617,4.97076533993297,1.18445410446249e-12,4.33069563844938e-10,"45665",NA,NA
-4.55148584842367,3.88790448324133,1.46964579127091e-18,5.63119279021969e-15,"45681",NA,NA
0.486854289037809,6.05898218163694,0.00370920641362801,0.038360168893076,"45690",NA,NA
-1.67298462211701,0.548195991462934,0.000399065111924643,0.00677585444841029,"45692",NA,NA
-1.011112955448,1.37105393177927,0.00308162439894318,0.0332300867409492,"45727",NA,NA
-1.41058405023402,1.10173865564967,2.23373771702086e-05,0.000601330563399408,"45782",NA,NA
0.501844166931143,7.99369479956244,0.00152624175603252,0.0195260422766765,"45791",NA,NA
-1.06175071703761,1.37655339704035,0.000470549656244918,0.00774600924966128,"45808",NA,NA
-1.58501946190919,1.90740522070399,7.49765760201043e-05,0.0016882580633714,"45810",NA,NA
0.835498436290532,6.95940141710862,0.00377661538569614,0.0388476007683017,"45857",NA,NA
-1.29288551087335,2.50516548374117,0.00155722929944701,0.0197837953270855,"45876",NA,NA
0.514830780918641,6.5411114524681,0.000723632580396261,0.0110345037725205,"45880",NA,NA
-1.66241858296937,2.21308778274939,1.71315483443987e-05,0.00047168179214099,"45881",NA,NA
-1.78358319969371,-0.957111199691576,0.000904487050281114,0.013202639546643,"45882",NA,NA
-3.48150875697402,2.64051643070876,4.70351703860066e-19,2.16267713434859e-15,"45890",NA,NA
-1.63561836160465,0.00269800479654462,0.00148771652284639,0.0191826151768023,"45892",NA,NA
-0.942586123533222,5.05471183604293,9.49146298800531e-06,0.000280758891961315,"45894",NA,NA
0.570906853607594,8.86764668403203,0.00287470663411427,0.031500669668074,"45950",NA,NA
-1.39088463686332,5.01199746255928,2.52374696503929e-06,9.00946315625052e-05,"45954",NA,NA
0.588092551396848,6.11531048294317,0.000500845016612786,0.00815469329456654,"45965",NA,NA
-1.26231369673124,-0.611227469130266,0.000125051406087374,0.00260174825877713,"45985",NA,NA
-0.956750978957635,5.40580458159951,0.000113287335131177,0.0023963160196402,"45986",NA,NA
-0.647740342800184,2.61291244980741,0.00497346650388344,0.0473143786930407,"45988",NA,NA
-0.779196940421152,0.117769823347939,0.00233691275996187,0.0269571622436144,"45989",NA,NA
-1.19632305394919,-1.22093415178364,0.00145388704546137,0.018916164785035,"45991",NA,NA
0.444446424484664,5.78872512765059,0.00535048062518112,0.0499016428287683,"45992",NA,NA
0.62277323953198,7.8968491260105,0.00103307100059878,0.0144997968854424,"46000",NA,NA
-2.54372335906721,3.7988873336092,5.73420348692942e-12,1.5693968829108e-09,"46041",NA,NA
-2.09436536649241,5.92805215789543,1.27620003305949e-10,2.11077976690919e-08,"46042",NA,NA
-3.68978195236616,5.94406724259208,5.42617569731218e-15,5.19782413671696e-12,"46043",NA,NA
-1.65704770379207,-0.616041429854805,0.00204526373472111,0.0242000068251356,"46050",NA,NA
1.45749707473313,6.76212696422256,0.000816010337554664,0.0121581838369292,"46056",NA,NA
-1.99438431312011,2.14706974034635,9.75472185897103e-05,0.00210969948765517,"46101",NA,NA
-0.754828957363272,4.65343005537031,0.00305331107585532,0.0330021728415204,"46102",NA,NA
1.0230183005384,-0.0908365776357812,0.00164245417261804,0.0204772350479874,"46145",NA,NA
0.732483390261539,0.375941131961343,0.00326947452950917,0.0346543197018976,"46151",NA,NA
-2.33149487535045,-1.14799201251925,1.39762093977331e-06,5.45523011976035e-05,"46157",NA,NA
0.427981324138272,5.41013335256452,0.00511780868374482,0.0482998446795129,"46184",NA,NA
-2.05170574094479,2.96014828909099,5.78007141392945e-06,0.000184132179068747,"46205",NA,NA
0.680194188221279,5.7227977183894,0.000214247125475811,0.00409438189084695,"46210",NA,NA
-0.865807299978647,6.0657308153332,1.37065584504696e-05,0.000387117664344345,"46214",NA,NA
0.327265391121587,6.66094518025875,0.00311019483489283,0.0334597001657399,"46224",NA,NA
1.15580171066323,3.62808475543829,0.00119347833486164,0.0162411712786343,"46236",NA,NA
0.768658811955745,6.04107792637948,0.000256510754342272,0.00477504635006384,"46240",NA,NA
0.77728693193378,2.4915945458754,0.00534493394794315,0.0498903903626525,"46241",NA,NA
0.562013990122116,5.56297413020476,0.00457976407227308,0.0447086097756086,"46271",NA,NA
-1.71522949615469,0.373564556907364,2.01295784517816e-05,0.000546374272262642,"46299",NA,NA
-0.500442885300796,6.36673486604002,0.00500581883945332,0.0475160095454301,"46304",NA,NA
0.497636906421787,8.25859605122928,0.000929298751877091,0.0134452978638479,"46321",NA,NA
-0.715624485748595,4.17553774195316,0.000159992540110574,0.00320862374895128,"46357",NA,NA
-1.83670923593637,-2.37397732087391,0.00019132413934261,0.00372757793515815,"46374",NA,NA
0.435704620653114,6.22516491629166,0.00346673120017469,0.0363761525750872,"46436",NA,NA
-1.96506557768832,-0.00605588121457063,3.20265748044863e-06,0.000111054442647834,"46548",NA,NA
-1.17270980086634,-1.56352993229318,0.00150414863090221,0.0193294449549703,"46550",NA,NA
-1.30079159608067,3.40351523668158,0.000289707083199257,0.00528600463710391,"46668",NA,NA
-1.36751744648625,4.41649993445104,1.62980599878412e-08,1.23254078658049e-06,"46670",NA,NA
-0.764506929865233,3.49827380787998,0.000338489135565131,0.00601380620296937,"46674",NA,NA
1.62430203337526,-1.18631662421805,0.00115297693810994,0.0158534328990117,"46758",NA,NA
-1.5157967270468,3.18435056763955,3.64685765840719e-08,2.41135441327256e-06,"46782",NA,NA
0.755830640154763,6.09492632229532,0.00183218709032384,0.0222295976624164,"46812",NA,NA
-0.699285955229011,2.58444381482415,0.00153238451646411,0.0195747721522155,"46891",NA,NA
1.78906524587645,-2.11612907317859,0.000116450308173606,0.00245388871210926,"46911",NA,NA
0.73399625509903,5.5238295191448,0.00155843642180739,0.0197837953270855,"46927",NA,NA
-2.02743067578059,-1.23055660129611,0.000126663077943244,0.00262577471768726,"46973",NA,NA
-0.847925522967769,1.87363034809656,0.000107681829372298,0.00229435148959141,"47010",NA,NA
-1.76799100143908,-0.279295504650542,7.03831559365405e-06,0.000217195806037727,"47015",NA,NA
-0.663260891238868,1.7637146604752,0.00430144099219624,0.0428692686388239,"47055",NA,NA
-4.37567006754291,0.190178648983709,4.46236531591407e-10,5.93004500652396e-08,"47070",NA,NA
-0.440547832198507,5.13777219541094,0.00257653904058484,0.0290120300986586,"47076",NA,NA
1.57228256647815,2.46442090261289,5.71940539857713e-06,0.000183132493193995,"47187",NA,NA
-1.82955866839967,0.372327679030393,7.29988406883315e-06,0.000223170657902226,"47223",NA,NA
-2.362879215651,1.94860996472345,2.99157133706613e-06,0.000105001870288779,"47377",NA,NA
-2.06649013045561,1.26818920444153,1.85607269441892e-06,6.97240379815212e-05,"47381",NA,NA
-1.59521295283743,-1.02026714232151,0.000204016826375154,0.00393815855446247,"47384",NA,NA
-0.758023547313544,3.52971990521335,0.00143934458116886,0.0187588049439184,"47411",NA,NA
-1.23224547953869,6.41359463745189,0.000105426472108826,0.00225046851790336,"47420",NA,NA
-2.50830997824375,6.41925683051401,7.86302684089949e-10,9.61547803575954e-08,"47421",NA,NA
1.38988032111484,-1.57331757453892,6.83072350042303e-06,0.00021250112757067,"47444",NA,NA
0.539679638385524,3.83233737108303,0.003089138317296,0.0332798921811786,"47455",NA,NA
-1.14066014068325,1.73974910675595,8.59571702763281e-05,0.00189105774607922,"47464",NA,NA
-0.787946969366164,5.61075851349846,6.60681971419204e-05,0.00151436475801869,"47481",NA,NA
-3.65606415711633,0.810519769545229,1.76470132309396e-10,2.7632672271894e-08,"47491",NA,NA
-1.44102389713593,-0.472908935755765,0.00458805432959399,0.0447515354422427,"47493",NA,NA
-4.42505779770161,1.1012569731745,3.90393981049962e-11,7.42367391162259e-09,"47494",NA,NA
1.5982850517923,7.98676558454068,0.000342564168968251,0.00605811557275392,"47503",NA,NA
-0.774115382132741,4.67523246950551,1.88184979981955e-06,7.04620959248396e-05,"47505",NA,NA
0.518450017438779,7.43773787907466,0.000673472592991805,0.0104123301364369,"47526",NA,NA
0.468245179074455,6.55381113961366,0.000361478899198079,0.00630164573960029,"47528",NA,NA
-2.45361363497395,2.71899404037331,5.08451085219534e-12,1.49703704667117e-09,"47533",NA,NA
-2.08967925443033,2.08178152587791,2.5629914490578e-06,9.12123427458804e-05,"47561",NA,NA
-2.861309591229,0.68563482499455,0.000368555235505116,0.0063851430778166,"47580",NA,NA
-2.96552748755705,-0.908557012382671,4.95698900252118e-06,0.000161418097971617,"47583",NA,NA
-2.8868859532699,-0.640708449965694,3.48140011990488e-05,0.000884391035984677,"47584",NA,NA
-3.7844469715058,-0.618499194160721,1.28957725372702e-11,2.96040051189919e-09,"47623",NA,NA
-2.79779851760152,0.800169143736021,5.12415070535699e-07,2.31898080149916e-05,"47624",NA,NA
-1.92479578129226,-2.15512849048706,3.99543254215341e-05,0.000990884510723915,"47664",NA,NA
0.665551855902817,3.61209209349224,0.00034557782183467,0.00609734007979974,"47676",NA,NA
-2.38834571872529,4.69672539767362,4.30902373746312e-13,1.81149906258593e-10,"47677",NA,NA
-3.53416745395758,-0.883853273622731,1.68970392831824e-06,6.47438221867272e-05,"47683",NA,NA
-2.64293190684107,3.48301366257163,3.30051119295809e-08,2.23172800959137e-06,"47691",NA,NA
-2.96330973389156,0.199891375368556,5.52766496891387e-09,4.96983310062763e-07,"47695",NA,NA
-4.54763302940923,0.910662215699267,5.18857367339031e-14,3.31348079864565e-11,"47708",NA,NA
-0.750861903577995,5.89093887073025,8.13026810319043e-05,0.00180245770195128,"47710",NA,NA
-6.70137375815034,2.42419528135566,5.77225815044297e-17,1.02080165291295e-13,"47726",NA,NA
-1.80900978987712,-1.22850422764031,0.000529774605491289,0.00854103659203698,"47730",NA,NA
0.578437867760929,5.49720430784861,0.000272102523894177,0.00500673004528852,"47745",NA,NA
1.73635391911188,5.92293246185298,0.00162323534985665,0.0203258064777802,"47759",NA,NA
0.416070944551634,8.10458011798475,0.00128567822963727,0.0172267263870118,"47762",NA,NA
0.373664208915068,7.90266916159691,0.00329521946240475,0.0348789573852142,"47765",NA,NA
-2.04119136657563,4.72641596757374,8.59011271896584e-08,5.07677869946079e-06,"47768",NA,NA
-3.2556606665965,-0.486842981986206,6.58509052018974e-11,1.1827439926497e-08,"47842",NA,NA
-2.14060945892722,4.19806457608082,3.56529851347087e-09,3.41525886769564e-07,"47861",NA,NA
-1.34600216007827,-0.408520102270052,2.82100093660323e-05,0.000738665279413535,"47885",NA,NA
-1.60709328309339,0.159706711748357,4.37941911176273e-06,0.000145495441299747,"47894",NA,NA
1.81352985262763,5.63083702213283,0.00126320364097303,0.0170228908006858,"47921",NA,NA
-2.56847180616192,3.27009903475853,1.07226722104448e-10,1.78633502984149e-08,"47924",NA,NA
-1.45923659410338,-0.545508000119158,1.84225907340865e-06,6.95296552563293e-05,"47966",NA,NA
-0.659539799197255,6.20055052756937,0.000251339640359838,0.00472083197048421,"47983",NA,NA
0.402022543086695,6.92486071237413,0.00359476098550959,0.0373783604960948,"47989",NA,NA
0.480642089466358,7.30942234719178,0.000972332822813944,0.0138844295630389,"47995",NA,NA
-2.12254949951328,3.13970963828144,5.27391087590416e-09,4.83056617677437e-07,"48022",NA,NA
-0.972478035150688,3.51621932025152,0.000686439915208797,0.0106056812168348,"48053",NA,NA
-1.94423725401954,0.702538600241335,3.25624040922144e-06,0.000112572882718798,"48061",NA,NA
-6.06228956803672,0.620821831804704,2.29530422998937e-10,3.40445446757778e-08,"48079",NA,NA
-2.78023320390279,5.22461830047027,4.33372981479887e-13,1.81149906258593e-10,"48121",NA,NA
-1.05301895128104,2.65454226050364,0.0050705984108387,0.0479922015089262,"48132",NA,NA
-3.15398963409965,4.0405640596702,1.43479309937762e-13,7.67113798946313e-11,"48159",NA,NA
-1.60446202037194,1.69147959671381,7.17081103815638e-06,0.000220455310645597,"48218",NA,NA
-1.75824091714072,-1.6369044596606,5.0152368922178e-05,0.0012035521519007,"48220",NA,NA
-6.13335423246019,3.57627105367877,1.12730782867553e-20,1.34912375858206e-16,"48230",NA,NA
-0.573943246154015,6.3668534677084,0.00447679188911168,0.0440588379840229,"48231",NA,NA
-3.03460158176619,2.72872428439292,5.42245519089809e-09,4.92736145607696e-07,"48236",NA,NA
-1.55931261126462,5.55842736071275,0.000471032701088056,0.00774609570673419,"48239",NA,NA
-3.14466404888081,1.88822243929983,8.90753499169281e-10,1.07216874062313e-07,"48250",NA,NA
-1.06325783122983,4.8701725250714,1.30853759779919e-06,5.18677230575919e-05,"48251",NA,NA
-1.02996675067269,5.52009127411942,0.000112493181866664,0.00238361129134988,"48253",NA,NA
-1.50371274937123,1.50080822742355,0.00274639335738497,0.0305022141479615,"48267",NA,NA
-0.84212926460321,3.93784105720122,0.00429420317180096,0.0428488415450104,"48299",NA,NA
-0.586005203002223,4.90244091740989,0.0029485530158762,0.0321114324182823,"48319",NA,NA
-1.20683216360291,5.05313643927774,6.36135393676276e-08,3.85877379963525e-06,"48320",NA,NA
-1.039130618291,3.5636585340131,2.71540364642029e-05,0.000715087397837372,"48322",NA,NA
-1.47791949504791,-0.171471682692962,2.90821744104426e-05,0.000758909409416659,"48403",NA,NA
-0.90054322095939,-1.063519895157,0.00179173156498828,0.0219222504944548,"48487",NA,NA
-0.529894789054707,2.61522275985999,0.00218449695694988,0.0255751884057298,"48500",NA,NA
-0.99475169045106,1.89204741396325,2.88613531574795e-06,0.000101923580505446,"48504",NA,NA
-0.782909955050705,0.848548072924383,0.00212405881471322,0.025016450896648,"48509",NA,NA
0.818646387691306,5.7203695695555,0.00184654567637881,0.0223314492898205,"48635",NA,NA
-0.858292138964838,-1.09273079661735,0.00522586674901365,0.0490614206565846,"48671",NA,NA
-1.11090566012957,-0.772436849091938,0.001808483982308,0.0220684961535355,"48672",NA,NA
-1.96390707683084,0.832524193374615,1.011207186241e-05,0.000296904894146624,"48674",NA,NA
-1.33869737792703,-0.269610253202677,2.01817243311446e-05,0.000547143682043648,"48676",NA,NA
-1.80673443299259,-0.716250867920651,0.000170207658365696,0.00337916585995453,"48697",NA,NA
-1.22784842720153,5.64253458223718,2.47039607006173e-07,1.26209790334931e-05,"48698",NA,NA
-3.51140042295457,5.29941015985533,6.06717096506048e-08,3.71758978972374e-06,"48707",NA,NA
-2.5870861868204,-0.663282766693871,1.96730041781245e-05,0.000534612725833431,"48708",NA,NA
-2.27342999023424,0.980010024464452,4.92007153289758e-07,2.25035306593057e-05,"48736",NA,NA
-1.10807303571928,3.48784591019493,6.24466573167358e-05,0.00144576903495645,"48737",NA,NA
-2.19555511507724,2.13138273481642,4.2470520053692e-09,3.98529492258931e-07,"48754",NA,NA
-1.28231125251668,3.6957189361156,0.00253790678765324,0.0286714874929475,"48755",NA,NA
-1.51442734402874,2.06486222659154,3.7480305461308e-07,1.80266155346333e-05,"48854",NA,NA
-2.03751475207901,-0.188168649214735,2.55831278917644e-08,1.79864253893475e-06,"48855",NA,NA
-1.26026339081274,0.838931165127474,0.000486413768118466,0.0079591832946929,"48864",NA,NA
-3.37261528548254,4.1089366123768,3.37702886198671e-13,1.52899681985452e-10,"48868",NA,NA
0.470871414308515,8.50258229391216,0.00327438016284594,0.0346903225547595,"48871",NA,NA
1.54756137921704,-1.26480124580639,0.00033111490241535,0.00589646135284965,"48876",NA,NA
-1.08139230862839,3.26099045879481,6.38138974954718e-06,0.000200420970412691,"48883",NA,NA
-1.09000492884969,1.56966677373317,1.67112925288594e-05,0.000460662608199613,"48907",NA,NA
-1.1909990471573,4.52525227216118,2.94104051200561e-07,1.47108910881036e-05,"48909",NA,NA
0.549113369028898,6.75264331967581,0.000252019704571496,0.00472637576501681,"48911",NA,NA
0.393767114675966,5.49346998527268,0.00236936648607521,0.0272494925036864,"48921",NA,NA
0.797364752984375,5.14380502486079,0.00383718311391231,0.0392948061420241,"48970",NA,NA
0.885859148253276,9.24663806207421,0.000976342475075015,0.0139330313482151,"48977",NA,NA
0.954182383854196,5.78233148031135,0.00376268232049823,0.0387389460583316,"48982",NA,NA
1.37202958205492,-1.5774465824046,0.00104918651398968,0.0146898891331442,"48989",NA,NA
-0.858869869059205,5.79838626833601,5.13145799947992e-05,0.00122632244706906,"49011",NA,NA
-1.93741607509149,-2.44933131126817,0.00024537254998309,0.00462765785406993,"49023",NA,NA
-3.56734234013076,1.88649520477194,3.39185897401393e-13,1.52899681985452e-10,"49025",NA,NA
-4.04155762652462,1.42518304389779,2.81589020088666e-17,6.28689426321571e-14,"49026",NA,NA
-2.23560758712358,0.923196303850349,2.85499729607299e-09,2.8414020708536e-07,"49027",NA,NA
-2.52968519916241,-0.256314774705285,0.00140144116181591,0.0184450119983442,"49029",NA,NA
2.83355589439776,-0.563813674817277,0.00111851183309138,0.0154349261961409,"49034",NA,NA
-6.54505198631938,5.06714056005723,9.30489127917826e-18,2.37688278342565e-14,"49043",NA,NA
-1.21764977262787,7.67592094007593,1.89264633902745e-08,1.39015780620579e-06,"49044",NA,NA
-2.87622194195149,-0.521663731303081,6.85194809964151e-07,2.96659673843236e-05,"49045",NA,NA
-2.44777090220983,0.0450830343841913,1.04106952418439e-08,8.51750475480398e-07,"49047",NA,NA
-3.57115424061844,4.13435231233308,5.16003146897219e-12,1.49703704667117e-09,"49050",NA,NA
-4.25539854666556,-0.775787277059049,4.78612866010166e-10,6.32374125837569e-08,"49054",NA,NA
0.796538774080319,6.43750899786195,0.00109907360882588,0.0152582743157651,"49060",NA,NA
-3.57756694728604,3.32498525613462,6.51132817278403e-13,2.62623569635623e-10,"49121",NA,NA
0.849127275943014,5.29599399866558,3.17587145746668e-05,0.000820373986597291,"49162",NA,NA
0.731173732165301,6.53773702648092,0.000109583957888143,0.00232840590743845,"49171",NA,NA
-1.31470692615589,3.59836976247536,0.00159011560323161,0.0200640821724999,"49175",NA,NA
-1.0750116502376,-2.10617503909273,0.000705749464494901,0.0108457086823113,"49179",NA,NA
-1.51652837809507,1.37173447898065,8.32505225705143e-06,0.000250186864561585,"49184",NA,NA
-0.861412971554063,2.56106710552682,0.000691536633569563,0.0106700853729961,"49186",NA,NA
-0.676178411354995,3.44941134594124,0.00284438999576385,0.0312733266392209,"49192",NA,NA
-1.77501239082229,0.212380546241135,2.64680859650281e-07,1.33736548645274e-05,"49208",NA,NA
1.16263825431017,5.51551697364048,0.000217445248332565,0.0041451627356266,"49211",NA,NA
-0.427784236728211,4.85760895628734,0.00503019478721669,0.0476399342572592,"49219",NA,NA
0.344750450004777,5.79374069334427,0.00187620283705477,0.0226068675177616,"49225",NA,NA
0.87195681365366,3.52745875242237,0.00202340679251102,0.0239784134844476,"49266",NA,NA
0.499608610409542,5.38679863937216,9.11731523210292e-05,0.00199057053358069,"49288",NA,NA
-1.21910559558345,6.23903023655661,7.72672479661152e-10,9.49932636759886e-08,"49328",NA,NA
-1.06467592616215,2.13191032477138,0.00033980126717271,0.00603245647281899,"49330",NA,NA
-3.88705271688875,5.35810029357512,2.79189845247692e-18,9.16939220320635e-15,"49407",NA,NA
-0.747067276259965,3.87042236400299,0.0040738193904042,0.0411411109352474,"49418",NA,NA
